000942  nop
000944  nop
000946  nop
0D8F22  add.w   D0, D0
0D8F24  add.w   D0, D0
0D8F26  move.w  (A0,D0.w), D1
0D8F2A  move.w  ($2,A0,D0.w), D2
0D8F2E  jmp     $1d57e.l
0D8F34  jmp     $e528.l
0D8FB8  jsr     $e438.l
0D8FBE  bcs     $d8fd8
0D8FC0  move.b  #$3, ($2,A0)
0D8FC6  move.b  #$2, ($3,A0)
0D8FCC  move.b  #$1, (A0)
0D8FD0  move.b  D1, ($30,A0)
0D8FD4  moveq   #$1, D0
0D8FD6  rts
0D8FDC  jsr     $e438.l
0D8FE2  bcs     $d9000
0D8FE4  move.b  #$3, ($2,A0)
0D8FEA  move.b  #$2, ($3,A0)
0D8FF0  move.b  #$1, (A0)
0D8FF4  move.b  #$14, ($30,A0)
0D8FFA  move.b  D1, ($31,A0)
0D8FFE  moveq   #$1, D0
0D9000  rts
0DE666  movea.w ($34,A6), A4
0DE66A  moveq   #$0, D0
0DE66C  move.b  ($4,A6), D0
0DE670  move.w  ($6,PC,D0.w), D1
0DE674  jmp     ($2,PC,D1.w)
0DE680  move.b  ($5,A6), D0
0DE684  move.w  ($c,PC,D0.w), D1
0DE688  jsr     ($8,PC,D1.w)
0DE68C  jmp     $d58e.l
0DE696  addq.b  #2, ($5,A6)
0DE69A  move.b  #$1, ($1,A6)
0DE6A0  move.b  D0, ($6,A6)
0DE6A4  move.b  D0, ($7,A6)
0DE6A8  move.b  D0, ($9,A6)
0DE6AC  move.b  #$6, ($b,A6)
0DE6B2  moveq   #$20, D0
0DE6B4  moveq   #$28, D1
0DE6B6  tst.b   ($31,A4)
0DE6BA  beq     $de6c2
0DE6BC  moveq   #$0, D0
0DE6BE  move.w  #$158, D1
0DE6C2  move.b  D0, ($a,A6)
0DE6C6  move.w  D1, ($10,A6)
0DE6CA  move.w  #$cb, ($14,A6)
0DE6D0  moveq   #$0, D0
0DE6D2  move.l  D0, ($40,A6)
0DE6D6  move.l  D0, ($44,A6)
0DE6DA  move.l  #$fff00000, ($48,A6)
0DE6E2  move.l  D0, ($4c,A6)
0DE6E6  move.b  #$60, ($3a,A6)
0DE6EC  move.b  ($3,A4), D0
0DE6F0  move.b  D0, ($68,A6)
0DE6F4  add.w   D0, D0
0DE6F6  lea     ($438,PC) ; ($deb30), A0
0DE6FA  move.w  (A0,D0.w), D1
0DE6FE  lea     (A0,D1.w), A0
0DE702  jsr     $d824.l
0DE708  jmp     $1d408.l
0DE70E  jsr     $d8ce.l
0DE714  cmpi.w  #$20, ($14,A6)
0DE71A  bhi     $de730
0DE71C  addq.b  #2, ($4,A6)
0DE720  moveq   #$0, D0
0DE722  move.b  D0, ($5,A6)
0DE726  move.l  D0, ($48,A6)
0DE72A  move.w  #$20, ($14,A6)
0DE730  jmp     $d80c.l
0DE736  move.b  ($5,A6), D0
0DE73A  move.w  ($10,PC,D0.w), D1
0DE73E  jsr     ($c,PC,D1.w)
0DE742  bsr     $de908
0DE746  jmp     $d58e.l
0DE754  bsr     $de934
0DE758  move.b  ($3,A4), D0
0DE75C  move.b  ($68,A6), D1
0DE760  cmp.b   D0, D1
0DE762  beq     $de772
0DE772  cmp.b   ($83,A4), D0
0DE776  beq     $de782
0DE782  jmp     $d80c.l
0DE812  move.b  ($5,A6), D0
0DE816  move.w  ($c,PC,D0.w), D1
0DE81A  jsr     ($8,PC,D1.w)
0DE81E  jmp     $d58e.l
0DE828  move.b  ($6,A6), D0
0DE82C  move.w  ($6,PC,D0.w), D1
0DE830  jmp     ($2,PC,D1.w)
0DE83C  addq.b  #6, ($6,A6)
0DE840  moveq   #$2, D0
0DE842  tst.l   ($48,A6)
0DE846  beq     $de850
0DE850  rts
0DE8B4  addq.b  #2, ($5,A6)
0DE8B8  moveq   #$0, D0
0DE8BA  move.b  D0, ($6,A6)
0DE8BE  move.b  #$b4, ($3a,A6)
0DE8C4  cmpi.b  #$2, ($3,A4)
0DE8CA  bne     $de8e4
0DE8CC  moveq   #$c, D1
0DE8CE  moveq   #$c, D2
0DE8D0  bsr     $dea9e
0DE8D4  move.w  A6, ($34,A0)
0DE8D8  move.b  ($a,A6), ($a,A0)
0DE8DE  move.b  #$14, ($3a,A0)
0DE8E4  move.b  ($3,A4), D0
0DE8E8  add.b   D0, D0
0DE8EA  lea     ($262,PC) ; ($deb4e), A0
0DE8EE  move.w  (A0,D0.w), D1
0DE8F2  lea     (A0,D1.w), A0
0DE8F6  jmp     $d824.l
0DE8FC  jmp     $d80c.l
0DE908  movea.w ($34,A6), A4
0DE90C  move.b  ($31,A4), D0
0DE910  btst    D0, ($a4,A5)
0DE914  beq     $de932
0DE916  move.b  #$4, ($4,A6)
0DE91C  moveq   #$0, D0
0DE91E  move.b  D0, ($5,A6)
0DE922  move.b  D0, ($6,A6)
0DE926  cmpi.w  #$20, ($14,A6)
0DE92C  bne     $de932
0DE92E  move.l  D0, ($48,A6)
0DE932  rts
0DE934  move.b  ($6,A6), D0
0DE938  ext.w   D0
0DE93A  add.w   D0, D0
0DE93C  move.w  ($8,PC,D0.w), D1
0DE940  jmp     ($4,PC,D1.w)
0DE944  rts
0DE94C  subq.b  #1, ($3a,A6)
0DE950  bcc     $de944
0DE952  addq.b  #1, ($6,A6)
0DE956  bsr     $deab8
0DE95A  moveq   #$0, D0
0DE95C  move.b  ($3,A4), D0
0DE960  move.b  ($18,PC,D0.w), ($3a,A6)
0DE966  lea     ($1d4,PC) ; ($deb3c), A0
0DE96A  add.w   D0, D0
0DE96C  move.w  (A0,D0.w), D1
0DE970  lea     (A0,D1.w), A0
0DE974  jmp     $d824.l
0DE97E  subq.b  #1, ($3a,A6)
0DE982  bcc     $de944
0DE984  addq.b  #1, ($6,A6)
0DE988  moveq   #$c, D1
0DE98A  move.b  ($3,A4), D2
0DE98E  addq.b  #3, D2
0DE990  bsr     $dea9e
0DE994  move.b  ($a,A6), ($a,A0)
0DE99A  move.w  ($10,A6), ($10,A0)
0DE9A0  move.w  ($14,A6), ($14,A0)
0DE9A6  move.w  A4, ($34,A0)
0DE9AA  move.b  #$0, ($3a,A0)
0DE9B0  addq.b  #6, D2
0DE9B2  bsr     $dea9e
0DE9B6  move.b  ($a,A6), ($a,A0)
0DE9BC  move.w  ($10,A6), ($10,A0)
0DE9C2  move.w  ($14,A6), ($14,A0)
0DE9C8  move.b  ($3,A4), D0
0DE9CC  move.b  ($18,PC,D0.w), ($3a,A6)
0DE9D2  lea     ($16e,PC) ; ($deb42), A0
0DE9D6  add.w   D0, D0
0DE9D8  move.w  (A0,D0.w), D1
0DE9DC  lea     (A0,D1.w), A0
0DE9E0  jmp     $d824.l
0DE9EA  moveq   #$0, D0
0DE9EC  move.b  ($7,A6), D0
0DE9F0  move.w  ($c,PC,D0.w), D1
0DE9F4  jsr     ($8,PC,D1.w)
0DE9F8  jmp     $d8ce.l
0DEA04  subq.b  #1, ($3a,A6)
0DEA08  bpl     $de944
0DEA0C  addq.b  #2, ($7,A6)
0DEA10  move.b  #$1c, ($3a,A6)
0DEA16  move.w  #$4, ($40,A6)
0DEA1C  tst.b   ($31,A4)
0DEA20  beq     $dea26
0DEA22  neg.w   ($40,A6)
0DEA26  move.b  ($3,A4), D0
0DEA2A  lea     ($11c,PC) ; ($deb48), A0
0DEA2E  add.w   D0, D0
0DEA30  move.w  (A0,D0.w), D1
0DEA34  lea     (A0,D1.w), A0
0DEA38  jmp     $d824.l
0DEA3E  subq.b  #1, ($3a,A6)
0DEA42  bpl     $de944
0DEA46  addq.b  #2, ($7,A6)
0DEA4A  bchg    #$5, ($a,A6)
0DEA50  move.b  #$1c, ($3a,A6)
0DEA56  move.w  #$fffc, ($40,A6)
0DEA5C  tst.b   ($31,A4)
0DEA60  beq     $dea66
0DEA62  neg.w   ($40,A6)
0DEA66  move.b  ($3,A4), D0
0DEA6A  lea     ($dc,PC) ; ($deb48), A0
0DEA6E  add.w   D0, D0
0DEA70  move.w  (A0,D0.w), D1
0DEA74  lea     (A0,D1.w), A0
0DEA78  jmp     $d824.l
0DEA7E  subq.b  #1, ($3a,A6)
0DEA82  bpl     $de944
0DEA86  bchg    #$5, ($a,A6)
0DEA8C  clr.b   ($3a,A6)
0DEA90  clr.w   ($40,A6)
0DEA94  clr.b   ($6,A6)
0DEA98  clr.b   ($7,A6)
0DEA9C  rts
0DEA9E  jsr     $e438.l
0DEAA4  bcs     $deab6
0DEAA6  move.b  #$1, (A0)
0DEAAA  move.b  D1, ($3,A0)
0DEAAE  move.b  D2, ($30,A0)
0DEAB2  move.w  A4, ($34,A0)
0DEAB6  rts
0DEAB8  move.b  ($3,A4), D0
0DEABC  moveq   #$0, D6
0DEABE  move.b  ($60,PC,D0.w), D6
0DEAC2  moveq   #$c, D1
0DEAC4  move.b  ($3,A4), D2
0DEAC8  bsr     $dea9e
0DEACA  move.b  ($a,A6), ($a,A0)
0DEAD0  move.w  ($10,A6), ($10,A0)
0DEAD6  move.w  ($14,A6), ($14,A0)
0DEADC  move.w  A4, ($34,A0)
0DEAE0  move.b  ($3,A4), D0
0DEAE4  lsl.w   #2, D0
0DEAE6  lea     ($3c,PC,D0.w), A1
0DEAEA  move.b  (A1,D6.w), ($3a,A0)
0DEAF0  addq.b  #6, D2
0DEAF2  bsr     $dea9e
0DEAF4  move.b  ($a,A6), ($a,A0)
0DEAFA  move.w  ($10,A6), ($10,A0)
0DEB00  move.w  ($14,A6), ($14,A0)
0DEB06  move.w  A4, ($34,A0)
0DEB0A  move.b  ($3,A4), D0
0DEB0E  lsl.w   #2, D0
0DEB10  lea     ($12,PC,D0.w), A1
0DEB14  move.b  (A1,D6.w), ($3a,A0)
0DEB1A  dbra    D6, $deac2
0DEB1E  rts
0E77EC  moveq   #$0, D0
0E77EE  move.b  ($30,A6), D0
0E77F2  add.w   D0, D0
0E77F4  move.w  ($6,PC,D0.w), D1
0E77F8  jmp     ($2,PC,D1.w)
0E7804  move.b  ($4,A6), D0
0E7808  move.w  ($8,PC,D0.w), D1
0E780C  jmp     ($4,PC,D1.w)
0E781A  addq.b  #2, ($4,A6)
0E781E  move.b  #$1, ($1,A6)
0E7824  moveq   #$0, D0
0E7826  move.b  D0, ($9,A6)
0E782A  move.b  D0, ($a,A6)
0E782E  move.w  #$180, ($10,A6)
0E7834  move.w  #$a0, ($14,A6)
0E783A  bsr     $e7926
0E783E  jmp     $d58e.l
0E7844  subi.w  #$8, ($10,A6)
0E784A  jmp     $d58e.l
0E7856  move.b  ($4,A6), D0
0E785A  move.w  ($6,PC,D0.w), D1
0E785E  jmp     ($2,PC,D1.w)
0E786A  addq.b  #2, ($4,A6)
0E786E  move.b  #$1, ($1,A6)
0E7874  move.b  D0, ($9,A6)
0E7878  move.b  D0, ($a,A6)
0E787C  moveq   #$0, D0
0E787E  move.w  #$1d0, ($10,A6)
0E7884  move.w  #$130, ($14,A6)
0E788A  move.l  D0, ($44,A6)
0E788E  move.l  D0, ($4c,A6)
0E7892  move.b  #$12, ($3a,A6)
0E7898  bsr     $e7926
0E789C  jmp     $d58e.l
0E78A2  subq.b  #1, ($3a,A6)
0E78A6  bpl     $e78ac
0E78A8  addq.b  #2, ($4,A6)
0E78AC  jmp     $d58e.l
0E78B2  jsr     $d8ce.l
0E78B8  cmpi.w  #$68, ($10,A6)
0E78BE  bgt     $e78c4
0E78C0  addq.b  #2, ($4,A6)
0E78C4  jmp     $d58e.l
0E78CA  move.b  ($4,A6), D0
0E78CE  move.w  ($6,PC,D0.w), D1
0E78D2  jmp     ($2,PC,D1.w)
0E78DE  addq.b  #2, ($4,A6)
0E78E2  move.b  #$1, ($1,A6)
0E78E8  moveq   #$0, D0
0E78EA  move.b  D0, ($9,A6)
0E78EE  move.b  D0, ($a,A6)
0E78F2  cmpi.b  #$3, ($30,A6)
0E78F8  beq     $e7900
0E78FA  move.b  #$20, ($a,A6)
0E7900  bsr     $e793a
0E7904  bsr     $e7926
0E7908  move.b  ($19,A5), D0
0E790C  andi.b  #$1, D0
0E7910  move.b  D0, ($1,A6)
0E7914  jsr     $d80c.l
0E791A  jmp     $d58e.l
0E7926  moveq   #$0, D0
0E7928  move.b  ($30,A6), D0
0E792C  add.w   D0, D0
0E792E  add.w   D0, D0
0E7930  movea.l ($20,PC,D0.w), A0
0E7934  jmp     $d824.l
0E793A  moveq   #$0, D0
0E793C  move.b  ($30,A6), D0
0E7940  add.w   D0, D0
0E7942  add.w   D0, D0
0E7944  move.w  ($1c,PC,D0.w), ($10,A6)
0E794A  move.w  ($18,PC,D0.w), ($14,A6)
0E7950  rts
0E87E2  moveq   #$0, D0
0E87E4  move.b  ($30,A6), D0
0E87E8  add.w   D0, D0
0E87EA  move.w  ($6,PC,D0.w), D1
0E87EE  jmp     ($2,PC,D1.w)
0E880E  moveq   #$0, D0
0E8810  move.b  ($4,A6), D0
0E8814  move.w  ($6,PC,D0.w), D1
0E8818  jmp     ($2,PC,D1.w)
0E8822  addq.b  #2, ($4,A6)
0E8826  move.b  #$1, ($1,A6)
0E882C  move.b  D0, ($5,A6)
0E8830  move.b  D0, ($9,A6)
0E8834  move.b  D0, ($a,A6)
0E8838  move.l  D0, ($44,A6)
0E883C  move.l  D0, ($4c,A6)
0E8840  move.b  #$a, ($3a,A6)
0E8846  move.b  ($30,A6), D0
0E884A  add.w   D0, D0
0E884C  add.w   D0, D0
0E884E  lea     ($1d2,PC) ; ($e8a22), A0
0E8852  move.w  (A0,D0.w), D1
0E8856  move.w  ($2,A0,D0.w), D2
0E885A  move.w  D1, ($10,A6)
0E885E  move.w  D2, ($14,A6)
0E8862  add.w   D0, D0
0E8864  lea     ($1ec,PC) ; ($e8a52), A0
0E8868  move.l  (A0,D0.w), D1
0E886C  move.l  ($4,A0,D0.w), D2
0E8870  move.l  D1, ($40,A6)
0E8874  move.l  D2, ($48,A6)
0E8878  cmpi.b  #$6, ($30,A6)
0E887E  blt     $e8886
0E8880  move.b  #$20, ($a,A6)
0E8886  lea     ($2a2,PC) ; ($e8b2a), A0
0E888A  jsr     $e636.l
0E8890  andi.w  #$1, D0
0E8894  beq     $e889a
0E8896  lea     ($27a,PC) ; ($e8b12), A0
0E889A  move.b  ($30,A6), D0
0E889E  add.w   D0, D0
0E88A0  move.w  (A0,D0.w), D1
0E88A4  lea     (A0,D1.w), A0
0E88A8  jsr     $d824.l
0E88AE  jmp     $d58e.l
0E88B4  tst.b   ($5,A6)
0E88B8  bne     $e88de
0E88BA  subq.b  #1, ($3a,A6)
0E88BE  bpl     $e88e4
0E88C0  addq.b  #2, ($5,A6)
0E88C4  move.b  #$10, ($3a,A6)
0E88CA  cmpi.w  #$1a, ($12,A5)
0E88D0  blt     $e88dc
0E88D2  moveq   #$7, D1
0E88D4  move.b  ($30,A6), D2
0E88D8  bsr     $e8a0c
0E88DC  bra     $e88e4
0E88DE  subq.b  #1, ($3a,A6)
0E88E2  bmi     $e88f6
0E88E4  jsr     $d8ce.l
0E88EA  jsr     $d80c.l
0E88F0  jmp     $d58e.l
0E88F6  cmpi.w  #$1a, ($12,A5)
0E88FC  blt     $e8908
0E88FE  moveq   #$7, D1
0E8900  move.b  ($30,A6), D2
0E8904  bsr     $e8a0c
0E8908  jmp     $e528.l
0E890E  moveq   #$0, D0
0E8910  move.b  ($4,A6), D0
0E8914  move.w  ($6,PC,D0.w), D1
0E8918  jmp     ($2,PC,D1.w)
0E8924  addq.b  #2, ($4,A6)
0E8928  move.b  #$1, ($1,A6)
0E892E  moveq   #$0, D0
0E8930  move.b  D0, ($5,A6)
0E8934  move.b  D0, ($9,A6)
0E8938  move.b  D0, ($a,A6)
0E893C  move.w  #$ce, ($10,A6)
0E8942  move.w  #$9b, ($14,A6)
0E8948  lea     ($d38,PC) ; ($e9682), A0
0E894C  jsr     $d824.l
0E8952  cmpi.w  #$4, ($8,A5)
0E8958  beq     $e8966
0E895A  jsr     $d80c.l
0E8960  jmp     $d58e.l
0E8A0C  jsr     $e438.l
0E8A12  bcs     $e8a20
0E8A14  move.b  #$1, (A0)
0E8A18  move.b  D1, ($3,A0)
0E8A1C  move.b  D2, ($30,A0)
0E8A20  rts
0EA262  movea.w ($34,A6), A4
0EA266  moveq   #$0, D0
0EA268  move.b  ($4,A6), D0
0EA26C  move.w  ($6,PC,D0.w), D1
0EA270  jmp     ($2,PC,D1.w)
0EA27A  addq.b  #2, ($4,A6)
0EA27E  move.b  #$1, ($1,A6)
0EA284  move.l  D0, ($40,A6)
0EA288  move.l  D0, ($48,A6)
0EA28C  move.l  D0, ($44,A6)
0EA290  move.l  D0, ($4c,A6)
0EA294  move.b  D0, ($9,A6)
0EA298  move.b  D0, ($a,A6)
0EA29C  move.b  #$a, ($b,A6)
0EA2A2  move.b  ($3,A4), D0
0EA2A6  move.b  ($31,A4), D2
0EA2AA  bsr     $ea338
0EA2AE  moveq   #$0, D0
0EA2B0  moveq   #$0, D1
0EA2B2  move.b  ($30,A6), D0
0EA2B6  move.b  D0, D1
0EA2B8  add.w   D1, D1
0EA2BA  lea     ($116,PC) ; ($ea3d2), A0
0EA2BE  move.w  (A0,D1.w), ($10,A6)
0EA2C4  move.w  ($2,A0,D1.w), ($14,A6)
0EA2CA  move.b  ($3,A4), D1
0EA2CE  add.w   D1, D1
0EA2D0  lea     ($fa,PC) ; ($ea3cc), A0
0EA2D4  move.w  (A0,D1.w), D2
0EA2D8  add.w   D2, ($10,A6)
0EA2DC  move.b  ($30,A6), D0
0EA2E0  lea     ($100,PC) ; ($ea3e2), A0
0EA2E4  move.w  (A0,D0.w), D1
0EA2E8  lea     (A0,D1.w), A0
0EA2EC  jsr     $d824.l
0EA2F2  jmp     $d58e.l
0EA2F8  move.b  ($31,A4), D0
0EA2FC  btst    D0, ($a4,A5)
0EA300  beq     $ea306
0EA302  addq.b  #2, ($4,A6)
0EA306  bsr     $ea31e
0EA308  bsr     $ea396
0EA30C  jsr     $d8ce.l
0EA312  jmp     $d58e.l
0EA318  jmp     $e528.l
0EA31E  moveq   #$0, D0
0EA320  moveq   #$0, D2
0EA322  move.b  ($31,A4), D2
0EA326  move.b  ($3,A4), D0
0EA32A  lea     (-$7020,A5), A0
0EA32E  cmp.b   (A0,D2.w), D0
0EA332  beq     $ea394
0EA334  move.b  D0, (A0,D2.w)
0EA338  cmpi.w  #$0, ($8c,A5)
0EA33E  bne     $ea36a
0EA36A  lea     $9084d4.l, A0
0EA370  tst.b   D2
0EA372  beq     $ea37a
0EA374  lea     $908c54.l, A0
0EA37A  add.w   D0, D0
0EA37C  add.w   D0, D0
0EA37E  lea     ($82,PC) ; ($ea402), A1
0EA382  lea     ($8a,PC) ; ($ea40e), A2
0EA386  movea.l (A1,D0.w), A1
0EA38A  movea.l (A2,D0.w), A2
0EA38E  jmp     $cf42.l
0EA394  rts
0EA396  clr.w   ($40,A6)
0EA39A  moveq   #$8, D2
0EA39C  moveq   #$0, D0
0EA39E  move.b  ($3,A4), D0
0EA3A2  add.w   D0, D0
0EA3A4  lea     ($26,PC) ; ($ea3cc), A0
0EA3A8  move.w  (A0,D0.w), D1
0EA3AC  move.b  ($30,A6), D0
0EA3B0  add.w   D0, D0
0EA3B2  lea     ($1e,PC) ; ($ea3d2), A0
0EA3B6  move.w  (A0,D0.w), D0
0EA3BA  add.w   D0, D1
0EA3BC  cmp.w   ($10,A6), D1
0EA3C0  beq     $ea3ca
0EA3CA  rts
0EAB9C  moveq   #$0, D0
0EAB9E  move.b  ($4,A6), D0
0EABA2  move.w  ($6,PC,D0.w), D1
0EABA6  jmp     ($2,PC,D1.w)
0EABB0  addq.b  #2, ($4,A6)
0EABB4  move.b  #$1, ($1,A6)
0EABBA  moveq   #$0, D1
0EABBC  move.b  D1, ($9,A6)
0EABC0  move.b  D1, ($a,A6)
0EABC4  move.b  #$e, ($b,A6)
0EABCA  move.b  ($30,A6), D0
0EABCE  add.w   D0, D0
0EABD0  add.w   D0, D0
0EABD2  lea     ($5a,PC) ; ($eac2e), A0
0EABD6  lea     (A0,D0.w), A0
0EABDA  move.w  (A0), ($10,A6)
0EABDE  move.w  ($2,A0), ($14,A6)
0EABE4  lea     ($5c,PC) ; ($eac42), A0
0EABE8  movea.l (A0,D0.w), A0
0EABEC  jsr     $d824.l
0EABF2  cmpi.b  #$3, ($30,A6)
0EABF8  blt     $eac1c
0EABFA  moveq   #$0, D0
0EABFC  lea     ($58,PC) ; ($eac56), A0
0EAC00  move.b  ($31,A6), D0
0EAC04  beq     $eac0a
0EAC06  lea     ($76,PC) ; ($eac7e), A0
0EAC0A  move.b  ($14,A5,D0.w), D0
0EAC0E  add.w   D0, D0
0EAC10  add.w   D0, D0
0EAC12  movea.l (A0,D0.w), A0
0EAC16  jsr     $d824.l
0EAC1C  jmp     $d58e.l
0ED3C8  moveq   #$0, D0
0ED3CA  move.b  ($30,A6), D0
0ED3CE  add.w   D0, D0
0ED3D0  move.w  ($6,PC,D0.w), D1
0ED3D4  jmp     ($2,PC,D1.w)
0ED466  moveq   #$0, D0
0ED468  move.b  ($4,A6), D0
0ED46C  move.w  ($6,PC,D0.w), D1
0ED470  jmp     ($2,PC,D1.w)
0ED47A  addq.b  #2, ($4,A6)
0ED47E  move.b  #$1, ($1,A6)
0ED484  cmpi.b  #$5, ($126,A5)
0ED48A  bne     $ed498
0ED498  move.b  D0, ($9,A6)
0ED49C  move.b  D0, ($a,A6)
0ED4A0  move.b  #$6, ($b,A6)
0ED4A6  move.w  #$c0, ($10,A6)
0ED4AC  move.w  #$108, ($14,A6)
0ED4B2  move.w  #$7b, ($32,A6)
0ED4B8  move.l  D0, ($40,A6)
0ED4BC  move.l  D0, ($44,A6)
0ED4C0  move.w  #$fff0, ($48,A6)
0ED4C6  move.l  #$1000, ($4c,A6)
0ED4CE  lea     ($286,PC) ; ($ed756), A0
0ED4D2  cmpi.w  #$0, ($8c,A5)
0ED4D8  beq     $ed4de
0ED4DA  lea     ($2ca,PC) ; ($ed7a6), A0
0ED4DE  jsr     $d824.l
0ED4E4  jmp     $d58e.l
0ED4EA  move.b  ($5,A6), D0
0ED4EE  move.w  ($12,PC,D0.w), D1
0ED4F2  jsr     ($e,PC,D1.w)
0ED4F6  jsr     $d80c.l
0ED4FC  jmp     $d58e.l
0ED510  jsr     $11864.l
0ED516  bcs     $ed51e
0ED518  subq.b  #1, ($3a,A6)
0ED51C  bpl     $ed522
0ED51E  addq.b  #2, ($5,A6)
0ED522  rts
0ED524  tst.b   ($125,A5)
0ED528  bne     $ed540
0ED52A  jsr     $11864.l
0ED530  bcs     $ed540
0ED532  jsr     $d8ce.l
0ED538  cmpi.w  #$80, ($14,A6)
0ED53E  bgt     $ed550
0ED540  addq.b  #2, ($5,A6)
0ED544  move.b  #$8, ($3a,A6)
0ED54A  move.w  ($32,A6), ($14,A6)
0ED550  rts
0ED552  addq.b  #2, ($5,A6)
0ED556  move.b  #$35, ($3a,A6)
0ED55C  lea     ($208,PC) ; ($ed766), A0
0ED560  cmpi.w  #$0, ($8c,A5)
0ED566  beq     $ed56c
0ED568  lea     ($23c,PC) ; ($ed7a6), A0
0ED56C  jmp     $d824.l
0ED572  addq.b  #2, ($5,A6)
0ED576  move.b  #$10, ($3a,A6)
0ED57C  move.w  #$fff0, ($48,A6)
0ED582  move.l  #$fffff000, ($4c,A6)
0ED58A  lea     ($1fa,PC) ; ($ed786), A0
0ED58E  cmpi.w  #$0, ($8c,A5)
0ED594  beq     $ed59a
0ED596  lea     ($20e,PC) ; ($ed7a6), A0
0ED59A  jmp     $d824.l
0ED5A0  jsr     $d8ce.l
0ED5A6  tst.w   ($14,A6)
0ED5AA  bpl     $ed5b0
0ED5AC  addq.b  #2, ($4,A6)
0ED5B0  rts
0ED5B2  addq.w  #2, ($10,A5)
0ED5B6  jmp     $e528.l
0ED8DE  moveq   #$0, D0
0ED8E0  move.b  ($30,A6), D0
0ED8E4  add.w   D0, D0
0ED8E6  move.w  ($6,PC,D0.w), D1
0ED8EA  jmp     ($2,PC,D1.w)
0ED908  movea.w ($34,A6), A4
0ED90C  moveq   #$0, D0
0ED90E  move.b  ($4,A6), D0
0ED912  move.w  ($6,PC,D0.w), D1
0ED916  jmp     ($2,PC,D1.w)
0ED922  addq.b  #2, ($4,A6)
0ED926  move.b  #$1, ($1,A6)
0ED92C  move.b  D0, ($5,A6)
0ED930  move.b  D0, ($8,A6)
0ED934  move.b  #$2, ($b,A6)
0ED93A  move.l  #$fffc0000, ($40,A6)
0ED942  moveq   #-$18, D1
0ED944  tst.b   ($a,A6)
0ED948  beq     $ed950
0ED94A  neg.l   ($40,A6)
0ED94E  neg.w   D1
0ED950  move.l  D0, ($44,A6)
0ED954  move.l  D0, ($48,A6)
0ED958  move.l  D0, ($4c,A6)
0ED95C  move.b  ($30,A6), D0
0ED960  add.w   D0, D0
0ED962  add.w   D1, ($10,A6)
0ED966  lea     ($1c4,PC) ; ($edb2c), A0
0ED96A  move.w  (A0,D0.w), D1
0ED96E  add.w   D1, ($14,A6)
0ED972  add.w   D0, D0
0ED974  lea     ($1c2,PC) ; ($edb38), A0
0ED978  movea.l (A0,D0.w), A0
0ED97C  jmp     $d824.l
0ED982  move.b  ($5,A6), D0
0ED986  move.w  ($6,PC,D0.w), D1
0ED98A  jmp     ($2,PC,D1.w)
0ED994  subq.b  #1, ($3a,A6)
0ED998  bpl     $ed99e
0ED99A  addq.b  #2, ($5,A6)
0ED99E  rts
0ED9A0  moveq   #$0, D0
0ED9A2  move.b  ($30,A6), D0
0ED9A6  add.w   D0, D0
0ED9A8  add.w   D0, D0
0ED9AA  move.w  ($2e,PC,D0.w), D1
0ED9AE  move.w  ($2c,PC,D0.w), D2
0ED9B2  cmp.w   ($10,A6), D1
0ED9B6  bgt     $ed9c8
0ED9B8  cmp.w   ($10,A6), D2
0ED9BC  blt     $ed9c8
0ED9BE  addq.b  #2, ($5,A6)
0ED9C2  move.b  #$6, ($3a,A6)
0ED9C8  jsr     $d8ce.l
0ED9CE  jsr     $d80c.l
0ED9D4  jmp     $d58e.l
0ED9F2  subq.b  #1, ($3a,A6)
0ED9F6  bpl     $ed9fc
0ED9F8  addq.b  #2, ($4,A6)
0ED9FC  jsr     $d80c.l
0EDA02  jmp     $d58e.l
0EDA08  jmp     $e528.l
0EDA0E  moveq   #$0, D0
0EDA10  move.b  ($4,A6), D0
0EDA14  move.w  ($6,PC,D0.w), D1
0EDA18  jmp     ($2,PC,D1.w)
0EDA24  addq.b  #2, ($4,A6)
0EDA28  move.b  #$1, ($1,A6)
0EDA2E  move.b  D0, ($8,A6)
0EDA32  move.b  #$0, ($b,A6)
0EDA38  move.b  ($30,A6), D0
0EDA3C  subq.b  #6, D0
0EDA3E  add.w   D0, D0
0EDA40  add.w   D0, D0
0EDA42  move.w  ($2e,PC,D0.w), D1
0EDA46  move.w  ($2c,PC,D0.w), D2
0EDA4A  tst.b   ($a,A6)
0EDA4E  bne     $eda52
0EDA50  neg.w   D1
0EDA52  add.w   D1, ($10,A6)
0EDA56  add.w   D2, ($14,A6)
0EDA5A  move.b  ($30,A6), D0
0EDA5E  subq.b  #6, D0
0EDA60  add.w   D0, D0
0EDA62  add.w   D0, D0
0EDA64  lea     ($ea,PC) ; ($edb50), A0
0EDA68  movea.l (A0,D0.w), A0
0EDA6C  jmp     $d824.l
0EDA8A  move.b  ($5,A6), D0
0EDA8E  move.w  ($6,PC,D0.w), D1
0EDA92  jmp     ($2,PC,D1.w)
0EDA9A  subq.b  #1, ($3a,A6)
0EDA9E  bpl     $edaaa
0EDAA0  addq.b  #2, ($5,A6)
0EDAA4  move.b  #$c, ($3a,A6)
0EDAAA  rts
0EDAAC  subq.b  #1, ($3a,A6)
0EDAB0  bpl     $edab6
0EDAB2  addq.b  #2, ($4,A6)
0EDAB6  jsr     $d80c.l
